Date,URL,Username,Comment
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,,kucing apaaaa
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,@UNNES - Universitas Negeri Semarang,Minat
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,@112 likes,"Ada yg bisa dititipin kucing ga derr, mau ditinggal mudik soalnya"
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,,mauuu
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,@#unnesshitpost,Minat nder
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,@,kak boleh dm? mau adopt pls
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,@anomalisukadimsumm,betina/jantan ka?
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,@3h,Gass
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,@,Yang cari tempat penitipan kucing bisa DM aku aja gaes..
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,@_zalpin,@rmdhni_rp
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,@2h,@akmlnniam @hahahahafizz_ @krisnooooooo @bagas.sptro
03/14/2025,https://www.facebook.com/unnesshitpost/p/DHKZCwtyHpR/,@,@fysplacey angkutt
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHJA6jcpt_v/,,ke bank aja kak
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHJA6jcpt_v/,@UNNES - Universitas Negeri Semarang,Sepanjang jalan pahlawan mendekati idul fitri kayanya udh pada mulai ituh
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHJA6jcpt_v/,@186 likes,Lebih awal belinya biar ga terlalu mahal
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHJA6jcpt_v/,,Mbak dari purbalingga yang kamis 13 maret jam 1 kemarin aku bantuin cari ruang tes toefl di gedung arsip. Komen dong mbak kalo baca ini😢
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHJA6jcpt_v/,@#unnesshitpost,ajakin bang wkwk @kalyanatr_
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHJA6jcpt_v/,@infokejadian_fkunnes,Iki badar e @felixignaz_
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHJA6jcpt_v/,@14h,@elhafiz.af iki nderrr
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,,"Waduh mimin ada info tapi bulanan sih, oh ya di grup Fb coba cek deh, buanyak koss yang harian, mingguan, bulanan juga😍"
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,@UNNES - Universitas Negeri Semarang,"numpang nanya, emg biasanya harga kos mingguan disini kisaran berapaan? 🤨"
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,@295 likes,Buat kapan kak?
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,,"Kos geprek rasa damai, deket pintu doraemon"
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,@#unnesshitpost,Belakang FBS mas
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,@tokoadamgrosir,Biar pesan di post gini gimana sih caranya😂
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,@18h,Kalo kamu cewek bisa dm aku ya
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,@,Daerah patemon gang rimba kak.. bisa dm akuu
03/13/2025,https://www.facebook.com/unnesshitpost/p/DHIqnAFzD7f/,@i.najah_,Kos banana
