"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1925506147299311735","Thu May 22 10:56:54 +0000 2025","2","ada yang ikut ujian mandiri unnes gaaakk? nyari temen please aku sendirian‍↔️ https://t.co/6qcsmEoiX1","1925506147299311735","https://pbs.twimg.com/media/GrjFoiNaUAAGsJj.jpg","","in","","0","2","0","https://x.com/undefined/status/1925506147299311735","1804012807194841088",
"1925689469245505993","Thu May 22 23:05:21 +0000 2025","4","mornink dr unnes https://t.co/0wdml90jWt","1925689469245505993","https://pbs.twimg.com/media/GrlsWsZW8AA1ifI.jpg","","en","","0","13","0","https://x.com/undefined/status/1925689469245505993","1772074961358000128",
"1925046743785476451","Thu May 22 00:42:16 +0000 2025","8","@mingisongx dijual untuk area UNNES dan UNDIP ya ⭐ https://t.co/LZMvuk7MsZ","1925351470964318524","https://pbs.twimg.com/media/Grg49asakAEToIu.jpg","mingisongx","in","","0","3","0","https://x.com/undefined/status/1925351470964318524","1801623396624863232",
"1925542245094047919","Thu May 22 13:20:20 +0000 2025","11","infokan bengkel motor di unnes yang cewek-friendly dan tidak tipu-tipu....... motor ak suka tiba-tiba mati mesin sendiri -ness https://t.co/3gxyUp90z5","1925542245094047919","https://pbs.twimg.com/media/Grjmd7zWEAA3nvW.jpg","","in","","0","5","0","https://x.com/undefined/status/1925542245094047919","2642629536",
"1925371122234650979","Thu May 22 02:00:21 +0000 2025","116","Sbg penghuni setia rumil ni tumben unnes lagi sibuk banget banyak mobil masuk. Mang ada apa -ness ? https://t.co/yhpXvUiWvy","1925371122234650979","https://pbs.twimg.com/media/GrhK1QWWcAAEJnP.jpg","","in","","4","10","0","https://x.com/undefined/status/1925371122234650979","2642629536",
"1925501191116791836","Thu May 22 10:37:12 +0000 2025","22","[PP] Liam Florist ada di Unnes! Sudah menjual hampir 8000 buket - Buket start 20k an - Terima buket dadakan dan bisa ditunggu - ⁠Katalog Buket lengkap bisa cek di Shopee (https://t.co/fbPxRVCpfH) dan Instagram ( https://t.co/kGpfnKZ3bh) Depan Goori Patemon Unnes https://t.co/t0QDCtIxnY","1925501191116791836","https://pbs.twimg.com/media/GrjBH1pboAAbJBt.jpg","","in","","0","0","0","https://x.com/undefined/status/1925501191116791836","2642629536",
"1925523664344379880","Thu May 22 12:06:30 +0000 2025","1339","yang taun ini jadi camaba UI UGM ITB IPB UNPAD UNJ UNY ISI UNS UNDIP UNAIR ITS UNESA UNNES UNSOED UNTIRTA kita moots yuuu","1925523664344379880","","","in","","2","160","74","https://x.com/undefined/status/1925523664344379880","1903790858056654848",
"1925388786373996751","Thu May 22 03:10:33 +0000 2025","2","-ness sekarang kl mau pgg bayar berapa ya? atau gratis kl di unnes?","1925388786373996751","","","in","","0","0","0","https://x.com/undefined/status/1925388786373996751","2642629536",
"1925492551332897098","Thu May 22 10:02:52 +0000 2025","17","️a thread REVIEW SM TULIS UNNES 2025 hallo guys buat kalian yg ikut SM TULIS UNNES aku mau share pengalaman aku. fyi aku ujian day 2 (kamis 22 mei) sesi 2 tahun ini jumlah soalnya ada 105 dibagi ke dalam 3 bagian bahasa inggris; TPA; bahasa indonesia. waktunya 90 menit.","1925492551332897098","","","in","","0","5","1","https://x.com/undefined/status/1925492551332897098","1247895796676091909",
"1925450352725217312","Thu May 22 07:15:11 +0000 2025","19","-ness kalian ada yg tau yg jual dup chikuro di daerah unnes ngga? itu tempatnya dimanaa? soalnya pernah ada di replay-an ada yg jual daerah unnes","1925450352725217312","","","in","","0","5","0","https://x.com/undefined/status/1925450352725217312","2642629536",
"1925451615466627541","Thu May 22 07:20:12 +0000 2025","45","-ness ada outlet yg bisa claim birthday treats ga di sekitar unnes? atau yg di semarang bawah juga infoin dong","1925451615466627541","","","in","","0","10","1","https://x.com/undefined/status/1925451615466627541","2642629536",
"1925442000507346984","Thu May 22 06:42:00 +0000 2025","5","HAAAA KMRIN SIAPA BLG MANDIRI UNNES CM TPA SM B ING KAN ADA LIT IND SM PM ","1925442000507346984","","","in","","0","6","0","https://x.com/undefined/status/1925442000507346984","1772074961358000128",
